

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   643   00FF3F                     _canPri:
   644                           	callstack 0
   645   00FF3F  07                 	db	7
   646   00FF40  06                 	db	6
   647   00FF41  05                 	db	5
   648   00FF42  02                 	db	2
   649   00FF43  00                 	db	0
   650   00FF44                     __end_of_canPri:
   651                           	callstack 0
   652   00FF44                     _eventAckService:
   653                           	callstack 0
   654   00FF44  09                 	db	9
   655   00FF45  01                 	db	1
   656   00FF46  00                 	db	0
   657   00FF47  00                 	db	0
   658   00FF48  00                 	db	0
   659   00FF49  56                 	db	low _ackPowerUp
   660   00FF4A  7D                 	db	high _ackPowerUp
   661   00FF4B  01                 	db	low (_ackPowerUp shr (0+16))
   662   00FF4C  78                 	db	low _ackEventProcessMessage
   663   00FF4D  2D                 	db	high _ackEventProcessMessage
   664   00FF4E  01                 	db	low (_ackEventProcessMessage shr (0+16))
   665   00FF4F  00                 	db	0
   666   00FF50  00                 	db	0
   667   00FF51  00                 	db	0
   668   00FF52  00                 	db	0
   669   00FF53  00                 	db	0
   670   00FF54  00                 	db	0
   671   00FF55  CE                 	db	low _ackGetDiagnostic
   672   00FF56  78                 	db	high _ackGetDiagnostic
   673   00FF57  01                 	db	low (_ackGetDiagnostic shr (0+16))
   674   00FF58                     __end_of_eventAckService:
   675                           	callstack 0
   676   00FF58                     _eventCoeService:
   677                           	callstack 0
   678   00FF58  08                 	db	8
   679   00FF59  01                 	db	1
   680   00FF5A  00                 	db	0
   681   00FF5B  00                 	db	0
   682   00FF5C  00                 	db	0
   683   00FF5D  00                 	db	0
   684   00FF5E  00                 	db	0
   685   00FF5F  00                 	db	0
   686   00FF60  00                 	db	0
   687   00FF61  00                 	db	0
   688   00FF62  00                 	db	0
   689   00FF63  00                 	db	0
   690   00FF64  00                 	db	0
   691   00FF65  00                 	db	0
   692   00FF66  00                 	db	0
   693   00FF67  00                 	db	0
   694   00FF68  00                 	db	0
   695   00FF69  00                 	db	0
   696   00FF6A  00                 	db	0
   697   00FF6B  00                 	db	0
   698   00FF6C                     __end_of_eventCoeService:
   699                           	callstack 0
   700   00FF6C                     _eventProducerService:
   701                           	callstack 0
   702   00FF6C  05                 	db	5
   703   00FF6D  01                 	db	1
   704   00FF6E  00                 	db	0
   705   00FF6F  00                 	db	0
   706   00FF70  00                 	db	0
   707   00FF71  2A                 	db	low _producerPowerUp
   708   00FF72  7D                 	db	high _producerPowerUp
   709   00FF73  01                 	db	low (_producerPowerUp shr (0+16))
   710   00FF74  C2                 	db	low _producerProcessMessage
   711   00FF75  2A                 	db	high _producerProcessMessage
   712   00FF76  01                 	db	low (_producerProcessMessage shr (0+16))
   713   00FF77  00                 	db	0
   714   00FF78  00                 	db	0
   715   00FF79  00                 	db	0
   716   00FF7A  82                 	db	low _producerEsdData
   717   00FF7B  7D                 	db	high _producerEsdData
   718   00FF7C  01                 	db	low (_producerEsdData shr (0+16))
   719   00FF7D  86                 	db	low _producerGetDiagnostic
   720   00FF7E  78                 	db	high _producerGetDiagnostic
   721   00FF7F  01                 	db	low (_producerGetDiagnostic shr (0+16))
   722   00FF80                     __end_of_eventProducerService:
   723                           	callstack 0
   724   00FF80                     _eventConsumerService:
   725                           	callstack 0
   726   00FF80  06                 	db	6
   727   00FF81  01                 	db	1
   728   00FF82  00                 	db	0
   729   00FF83  00                 	db	0
   730   00FF84  00                 	db	0
   731   00FF85  00                 	db	0
   732   00FF86  00                 	db	0
   733   00FF87  00                 	db	0
   734   00FF88  DA                 	db	low _consumerProcessMessage
   735   00FF89  43                 	db	high _consumerProcessMessage
   736   00FF8A  01                 	db	low (_consumerProcessMessage shr (0+16))
   737   00FF8B  00                 	db	0
   738   00FF8C  00                 	db	0
   739   00FF8D  00                 	db	0
   740   00FF8E  90                 	db	low _consumerEsdData
   741   00FF8F  7F                 	db	high _consumerEsdData
   742   00FF90  01                 	db	low (_consumerEsdData shr (0+16))
   743   00FF91  AE                 	db	low _consumerGetDiagnostic
   744   00FF92  77                 	db	high _consumerGetDiagnostic
   745   00FF93  01                 	db	low (_consumerGetDiagnostic shr (0+16))
   746   00FF94                     __end_of_eventConsumerService:
   747                           	callstack 0
   748   00FF94                     _eventTeachService:
   749                           	callstack 0
   750   00FF94  04                 	db	4
   751   00FF95  01                 	db	1
   752   00FF96  56                 	db	low _teachFactoryReset
   753   00FF97  80                 	db	high _teachFactoryReset
   754   00FF98  01                 	db	low (_teachFactoryReset shr (0+16))
   755   00FF99  9A                 	db	low _teachPowerUp
   756   00FF9A  7B                 	db	high _teachPowerUp
   757   00FF9B  01                 	db	low (_teachPowerUp shr (0+16))
   758   00FF9C  6C                 	db	low _teachProcessMessage
   759   00FF9D  0C                 	db	high _teachProcessMessage
   760   00FF9E  01                 	db	low (_teachProcessMessage shr (0+16))
   761   00FF9F  00                 	db	0
   762   00FFA0  00                 	db	0
   763   00FFA1  00                 	db	0
   764   00FFA2  CC                 	db	low _teachGetESDdata
   765   00FFA3  7C                 	db	high _teachGetESDdata
   766   00FFA4  01                 	db	low (_teachGetESDdata shr (0+16))
   767   00FFA5  16                 	db	low _teachGetDiagnostic
   768   00FFA6  79                 	db	high _teachGetDiagnostic
   769   00FFA7  01                 	db	low (_teachGetDiagnostic shr (0+16))
   770   00FFA8                     __end_of_eventTeachService:
   771                           	callstack 0
   772   00FFA8                     _bootService:
   773                           	callstack 0
   774   00FFA8  0A                 	db	10
   775   00FFA9  01                 	db	1
   776   00FFAA  00                 	db	0
   777   00FFAB  00                 	db	0
   778   00FFAC  00                 	db	0
   779   00FFAD  00                 	db	0
   780   00FFAE  00                 	db	0
   781   00FFAF  00                 	db	0
   782   00FFB0  40                 	db	low _bootProcessMessage
   783   00FFB1  5B                 	db	high _bootProcessMessage
   784   00FFB2  01                 	db	low (_bootProcessMessage shr (0+16))
   785   00FFB3  00                 	db	0
   786   00FFB4  00                 	db	0
   787   00FFB5  00                 	db	0
   788   00FFB6  00                 	db	0
   789   00FFB7  00                 	db	0
   790   00FFB8  00                 	db	0
   791   00FFB9  00                 	db	0
   792   00FFBA  00                 	db	0
   793   00FFBB  00                 	db	0
   794   00FFBC                     __end_of_bootService:
   795                           	callstack 0
   796   00FFBC                     _nvService:
   797                           	callstack 0
   798   00FFBC  02                 	db	2
   799   00FFBD  01                 	db	1
